"C:\Program Files\Python36\python.exe" C:/Users/BHARATH/Desktop/PURDUE/Research/Minerva/Python-Workspace/src/main/org/purdue/ece/minerva/PUOccupancyBehaviorEstimator.py
PUOccupancyBehaviorEstimation main: Creating an instance and starting the initialization process ...
PUOccupancyBehaviorEstimation Initialization: Bringing things up ...
PUOccupancyBehaviorEstimation allocate_noise_samples(): Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation allocate_noise_samples():  [-6.34577043e-02  1.70767516e+00  1.97447981e-01 -2.93077690e-01
 -4.06368924e+00 -2.58632666e+00 -4.95679198e-01 -5.44859702e+00
 -3.79910604e+00  2.71823960e+00 -6.65561964e-01 -6.18420361e+00
  4.52651469e-01 -3.93677366e+00 -3.63376562e+00 -3.39429422e+00
  5.64858230e-01  7.01660153e-01 -3.66542438e+00  6.46262847e+00
  2.66878726e+00  2.37985064e+00 -4.56878033e+00 -4.46856260e+00
 -4.64554547e+00 -4.21549105e+00 -4.25128417e-01 -2.33933362e+00
 -1.48986998e+00  3.68274361e+00 -3.53081466e+00  1.23020698e+00
  3.29115518e+00 -3.73436050e+00 -5.18256792e+00  4.05074137e+00
 -3.75370212e-01 -1.15178717e+00  4.13172155e+00 -2.02672044e+00
  5.26898554e+00 -4.58850394e-01  1.31076463e+00 -1.88512053e+00
  1.96808272e+00 -6.98103369e-01  4.34189067e-01  2.09511417e+00
  2.06549494e+00  4.87192888e+00  3.18554267e+00  7.02453443e+00
  6.40384266e+00  3.85314289e-01 -2.20790165e+00  1.29049986e+00
  2.05446636e+00 -4.19293568e+00  3.15087282e+00  2.96480840e+00
  3.35239830e+00  2.29487082e+00 -2.37619132e+00  1.65449709e+00
  3.48625059e+00  3.07255813e+00  2.64072170e-02  6.33879585e-01
 -1.08255398e+00  3.64683744e+00 -3.25057529e-02 -1.24306680e-01
 -7.24802002e+00  9.66979558e-01 -2.60354037e-01 -2.45819161e+00
  1.48370790e+00 -1.27724345e+00  9.47654883e-01  4.47233122e+00
  1.42423232e+00  1.07824450e+00  2.40700199e+00 -3.21165746e+00
  3.56584697e+00 -1.82909807e+00  1.91551166e+00 -2.05297090e+00
  5.51910399e+00 -2.48843925e+00  1.54899422e+00  6.44187444e+00
  7.75795452e+00 -6.39573203e+00 -5.57855720e-01  1.49855330e+00
 -2.99847606e+00  1.52962864e+00  1.42440803e+00 -7.93907333e-01
  3.17044081e+00  4.13171132e+00  1.21500521e+00 -4.31153359e+00
 -4.89936081e+00 -1.40829982e+00  6.22082912e+00 -4.52377116e-01
 -6.87294352e-01  2.30372758e+00  2.65644665e+00  3.89010977e+00
  8.84681385e-01  5.10518488e+00 -3.23614649e+00 -1.33865536e-03
 -1.02475319e+00 -2.32821419e+00 -1.70367610e+00 -6.12834469e-01
  6.18126557e+00 -2.68453673e+00 -6.69314475e+00 -1.15700437e+00
 -1.20991134e+00 -1.53156227e+00 -1.97023363e+00 -7.53458916e+00
  2.01276882e+00 -6.52183316e-01  2.88954146e+00  1.42590647e+00
  7.56344250e-01 -3.52031706e+00  3.25799259e-01 -3.22363301e+00
 -8.77650434e+00  4.26144933e+00  3.35356151e-01 -5.91275617e-01
 -5.43945811e+00  2.91825757e+00  3.24837259e+00  8.45062503e-01
 -2.93134489e+00 -1.73548094e+00 -4.66317309e+00  1.00235840e-01
  6.70768325e+00 -7.45496933e-01  2.40136344e+00  1.88602192e-01
  3.29869970e+00 -1.63486064e+00  4.82304418e-01  3.19348171e+00
 -2.40881736e+00  4.55053963e+00  5.44184051e+00  3.27746053e+00
  7.88338239e-01 -5.87926504e+00 -6.58066592e-02 -2.69368672e+00
 -5.15577891e+00 -2.37062939e-02  3.12195431e+00 -7.96135019e+00
  6.63606695e-01 -1.28917361e+00  6.27121183e-02  1.29844068e+00
  8.47569605e-01 -2.44809511e+00 -1.69328902e+00  4.59656082e+00
 -2.16764806e+00 -1.12603430e-01 -6.85068532e-02  2.38984389e+00
  3.92782679e+00 -1.77861897e+00  3.75480209e+00  2.54188244e-01
  2.90300122e+00  2.17186831e+00  5.46781480e-01  2.39845008e+00
 -2.71431965e+00  3.86772052e+00  4.87924797e+00  6.66306680e-02
  1.22234224e+00  4.22577671e-01  2.46208347e+00 -7.13372648e-01
 -3.76919841e+00 -1.41015196e-01  8.31682192e-01 -4.91109425e-01
 -4.23168224e+00 -2.77047662e-01 -1.93950943e+00 -3.59929630e+00
  1.62322263e+00  2.00974001e+00  2.46466391e+00 -6.02855269e+00
  1.22051356e+00 -1.06687018e+00 -1.92384027e+00 -4.21541362e+00
 -3.61930359e+00 -8.41591218e-01  3.91297133e+00 -1.25247089e+00
 -1.03872991e+00 -5.70934758e+00 -1.82220011e+00  5.50902201e+00
 -3.74311134e+00  5.41973648e+00 -4.90609968e-01 -3.33173329e+00
  3.08480081e+00  2.73251948e+00 -4.62030387e+00  9.28774965e-01
 -3.53711453e+00 -4.15510425e-01 -5.69096714e+00 -1.58115635e+00
 -1.09337295e-02 -2.56016066e-01  1.66788483e+00 -1.79772474e+00
 -4.26119893e+00  3.23208098e+00 -1.62007267e+00  5.15652972e+00
 -1.73634332e+00 -3.79344460e+00 -1.64031118e+00  2.30256386e+00
  1.05177961e+00  1.12751543e+00 -1.83588603e+00  1.34597951e+00
 -3.55924803e+00 -9.72594670e-01 -3.89092247e+00  1.81514221e+00
 -3.64872328e+00  9.63741069e-01 -9.41410455e-01  6.98680982e-01
 -1.81573429e+00  5.87301042e+00  5.28006267e+00  2.17717724e+00
  3.44687150e+00  9.00288413e+00 -6.58487735e-01  5.26650461e-01
 -2.40964694e+00  1.24743697e+00 -8.65678130e-01 -4.28033106e+00
 -3.98139466e+00  2.23291215e+00 -1.23822039e+00 -6.90469765e-02
 -1.19520325e+00  1.91535900e+00 -6.07979947e-01 -3.72594124e+00
 -1.53440093e+00 -2.80679933e+00  5.08079091e-01  5.03992377e+00
 -4.15896264e+00 -3.12702796e+00 -1.68212949e+00 -7.17993161e-01
  1.45813316e+00  2.61221320e+00 -2.74896476e+00 -3.37450023e-01
  4.07434956e-01 -7.16514482e+00 -4.25764078e+00 -3.91398690e+00
 -2.33501440e+00 -2.27282400e-01 -5.20506095e+00 -6.12238031e+00
 -1.71110797e+00  1.95392263e+00 -4.43411481e+00 -5.89476411e-01
  1.34812357e+00 -1.90662948e+00 -3.15321688e+00 -5.32846805e+00
  7.27097321e-01 -2.82374150e+00  4.45509760e+00 -1.25212379e+00
 -2.95780109e+00 -2.46656636e+00  6.68262076e-01  2.01815616e+00
 -2.12429357e+00  2.74640570e+00 -3.36643468e+00 -1.39195307e+00
  2.80234233e+00  3.95197419e-01 -1.08569978e+00 -9.91746361e-01
 -7.38636752e-01 -6.06681015e-01 -6.57831447e+00 -2.41271432e+00
  2.37591828e+00 -1.17430615e+00  1.10315711e+00  3.86363806e+00
  1.33936972e+00  4.56819674e-01  2.68714011e-01 -8.48401364e-02
  9.01475583e-01 -9.40406753e-01  4.45073952e+00 -2.48413731e+00
  1.00844797e+00  1.60820422e+00  3.82002176e-01 -3.50588405e+00
  3.95964906e+00 -1.86793898e+00 -6.39748068e+00  4.90993314e+00
 -1.20138657e-01 -3.79900177e+00  4.57581171e-01 -4.92235241e+00
  7.15053680e+00  2.54634742e+00  1.59056429e-01  2.37857581e+00
  1.83723211e+00 -1.57417090e-01  4.91202265e+00  3.37429643e+00
 -2.64423976e+00  2.42047277e-01 -5.44788246e-02  3.80869226e+00
  4.08482778e-05  5.46566164e+00  2.90572980e+00  7.17398542e-01
 -4.87180600e+00  2.30658540e+00  3.27267567e+00  5.75897090e+00
 -4.32576681e+00  5.46948208e-01  5.11455339e+00  8.33117674e-01
 -2.20657357e+00  5.64763974e-01  3.36639758e+00 -2.72304867e+00
  8.78076526e-01 -1.24884459e+00  2.08722507e+00  3.22796005e+00
 -3.45048881e+00 -4.38051937e+00 -4.71149571e+00  2.21051623e+00
 -4.23850654e+00 -2.95668649e+00  7.56479144e-02  1.53309231e+00
 -2.18280761e+00 -3.04939144e+00 -3.27252758e+00  5.34291204e+00
 -2.07251318e+00 -1.06235479e+00  2.58459566e-01  2.35836111e+00
 -2.71013107e+00  2.23209149e+00  4.21454263e+00  5.04219726e+00
 -5.96209248e-01 -6.71512402e-01 -7.89156066e+00 -6.02549147e+00
  4.50742198e-01  4.07578739e+00 -2.87118578e+00  2.77414754e+00
 -5.51056635e-01  1.75226789e+00 -1.03759056e+00  3.39059042e+00
 -2.42582748e+00  2.17562998e+00 -1.28217236e+00  2.19923842e+00
  5.31489382e+00  3.30304468e+00  2.24915770e+00 -3.04234651e+00
 -1.98395124e+00  2.21425654e+00 -4.82216219e-01 -7.69657834e-01
  2.78948596e+00 -7.21569006e+00  3.00064256e-01 -2.69365549e+00
  2.97756183e+00  2.50628859e+00 -6.86969163e+00 -2.37508140e+00
  4.62400705e+00 -2.48256834e+00 -2.35018600e+00 -7.17651048e+00
  4.71661937e-02 -1.08402047e+00 -4.91035715e+00  1.14817443e+00
 -8.95635259e-01  8.24837926e+00  5.94434435e+00 -1.16002761e+00
  2.68055018e+00  6.55434430e-02 -1.83698680e+00  9.77257172e-03
 -2.55995193e+00 -2.85562800e+00 -3.30237731e+00 -1.42620422e+00
  3.64263672e+00  5.39322907e+00  3.17065859e+00  2.12659904e+00
  1.82374986e+00  1.39227404e+00  6.06938912e-01  2.47025325e+00
 -2.20552058e+00 -1.41533513e-01  1.37919719e+00 -4.18697627e+00
 -3.92446269e+00  4.86997904e-01 -1.11130489e+00 -3.24043758e+00
 -1.89905949e+00 -4.32091230e+00  2.34416240e+00 -2.79938163e+00
 -3.91993588e+00  1.65579396e-01 -4.24817943e-01  2.25241359e+00
  5.70016160e+00  4.53839396e+00 -2.83081105e+00 -3.70218757e+00
 -2.66350217e+00  2.42026713e+00 -6.91941228e-01  6.51429135e-01
 -2.46556386e+00  5.92803700e-01  6.10727178e-01  4.96317421e-01
 -2.50731792e+00  1.72184359e+00  2.90093928e+00  2.35902307e+00
  2.72256409e+00 -6.63847735e+00 -1.86838815e+00 -3.93401618e+00
  4.10029900e-01 -4.89827695e+00  5.53574021e+00 -9.99499798e-01
 -1.29822844e+00 -1.18623401e+00  3.18458078e-01 -2.82639608e+00
 -2.13931046e+00  4.29312539e+00  2.63869399e+00  3.65835461e-01
  1.23642796e+00  2.65115754e+00 -7.19029594e+00 -1.59188979e-01
 -2.93568605e+00 -1.03007453e+00  6.42928214e+00  4.64545072e+00
 -1.51484400e+00 -7.81639425e-01  6.83228504e+00  5.41055346e-01
  2.77870599e+00 -8.69339456e-01  4.31285535e+00  9.82090724e-01
 -4.26421655e+00  3.81450235e+00 -3.03242966e+00  3.85901518e+00
  1.69909719e+00  1.21308164e-02  4.63482597e+00  1.79176131e+00
 -1.56785266e+00  3.63605128e+00 -7.68803467e+00  1.14878178e+00
 -3.51074784e+00 -6.77203142e-01  2.52744599e-01 -2.22964379e-01
  3.18381799e-01  4.69362238e+00  6.47390775e-02  3.30155271e+00
 -3.56332330e+00  8.33523918e-01  2.32294410e-01  5.96084105e+00
  1.71519967e-01 -1.60062734e-01 -1.63724333e+00 -2.41895517e+00
  3.55585309e+00  1.58827872e+00  2.86908289e+00 -1.69305342e+00
  3.39449595e+00 -1.89022021e-01 -2.88115175e+00 -1.36675728e+00
  5.60410670e+00 -1.66970330e+00  6.04176031e-01 -5.60696014e-01
 -1.34951972e+00 -5.76608151e+00  1.15965672e+00  1.19867417e-01
 -3.81949602e-01  2.72209867e+00  2.57693607e+00  2.69618134e+00
 -1.47592486e-01  3.78874305e+00 -3.14453490e+00 -3.76460521e+00
  4.53479994e-01  2.02920048e+00  1.74302112e-01  3.47429000e+00
  3.12677128e-01 -3.14574836e+00 -1.55156409e+00 -3.19886841e-01
  3.33488240e+00 -4.54908799e+00  1.38630512e+00 -4.60968227e+00
  2.51682310e-01  1.62019306e+00 -1.37297215e+00 -6.18931869e-01
  2.67540765e+00 -5.47012648e+00 -5.50493355e+00  7.37128529e-01
 -3.14034495e+00 -7.91207490e-01 -4.43231295e+00  2.80742822e+00
 -4.26168797e+00 -6.38419778e+00 -1.92822784e-01 -6.07498743e-01
  2.17787999e+00  2.35410314e+00 -5.30594381e+00 -5.44255472e+00
  1.38059910e+00 -1.56152489e+00 -1.09668394e+00 -3.60031432e+00
 -8.31444130e-01 -9.72193883e-01  3.46829277e+00  2.38851308e-01
 -1.70055142e-01 -1.82825618e+00 -7.25623314e-01  1.22490243e+00
  2.83103744e+00  5.16806124e+00 -3.55583477e+00 -2.82439193e+00
 -3.04158533e+00  7.98477544e+00 -6.52816865e-01  4.56261898e-01
  4.61295396e+00  5.50574070e+00 -3.37004901e+00 -2.03228271e+00
  8.04602890e-01 -5.10026957e+00 -1.08716223e+00 -3.40067535e-01
  4.18746995e+00  1.43612368e-01 -9.27607586e-01  1.81539139e+00]
PUOccupancyBehaviorEstimation allocate_true_pu_occupancy_states(): Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation allocate_true_pu_occupancy_states():  [1 1 0 1 1 1 0 0 0 1]
PUOccupancyBehaviorEstimation start_probabilities:  BandStartProbabilities(idle=0.012105942696497896, occupied=0.9878940573035021)
PUOccupancyBehaviorEstimation transition_probabilities:  {<OccupancyState.idle: 0>: TransitionProbabilities(idle=0.22275931534932703, occupied=0.777240684650673), <OccupancyState.occupied: 1>: TransitionProbabilities(idle=0.46539083716320195, occupied=0.534609162836798)}
PUOccupancyBehaviorEstimation main: All initialization tasks have been completed ...
PUOccupancyBehaviorEstimation make_observations: Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation make_observations: Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation make_observations: Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation make_observations: Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation make_observations: Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation make_observations: Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation make_observations: Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation make_observations: Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation make_observations: Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation make_observations: Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation observations:  [array([-3.02631836e+00,  7.46862868e+00, -6.03091585e+00, -1.71433997e+00,
       -1.22681860e+00, -4.31025808e+00,  8.39757922e+00,  4.85671187e+00,
        3.54753166e+00,  5.59238178e+00,  8.11653677e-01, -1.61273143e+00,
        1.54057666e+00, -1.40927990e+00,  1.68026038e-01, -7.88655430e+00,
       -9.28736626e+00, -4.05776719e+00,  1.33921388e+00, -1.92424021e+00,
        1.07243578e+00,  2.92126377e+00,  6.23755850e+00, -6.86972665e-01,
       -2.88114094e+00,  6.69975001e+00,  5.33448190e+00,  5.58576078e+00,
       -5.50654177e+00,  5.03922388e+00, -1.84210777e+00,  2.77417021e-01,
        7.77822807e+00,  2.63125199e+00, -3.03938792e+00, -3.80690137e+00,
        1.02326445e+00, -2.98318819e+00,  8.80077040e+00,  5.30337938e+00,
        5.99029135e+00, -1.41136152e+00,  2.57857417e+00, -5.06714110e+00,
       -1.14925351e+00, -8.94361692e-01, -4.34308253e+00,  2.88294752e+00,
       -3.44553047e+00, -5.95575199e+00,  6.01659289e+00,  4.43138003e+00,
        9.25501668e-01,  2.17455206e+00,  7.39739865e+00, -3.45416714e+00,
        3.82484417e+00,  6.58558792e-01,  4.68354146e+00,  3.13313039e+00,
       -4.06003413e-01,  3.45443059e+00, -6.68077636e+00, -9.17553655e-01,
       -1.60455386e+00, -2.70220437e+00, -1.45571739e+00, -1.77008278e+00,
        9.87784301e-01,  2.94964302e+00,  3.05642804e+00,  3.53765996e+00,
        7.79892908e-01,  1.54205185e+00, -1.19825459e+00,  2.27405393e-01,
        2.34092827e-01, -5.98609281e-01, -8.85290158e+00, -7.83727900e+00,
       -1.07471186e+00,  1.66987068e+00, -1.53125316e+00, -5.56720862e+00,
       -5.36920894e+00,  2.41241177e+00,  2.76370493e+00,  3.02147692e+00,
       -9.51398922e+00, -2.97976558e-01,  3.91760039e+00, -6.10529793e+00,
        1.17116562e+01,  7.06012695e+00, -7.77920955e+00, -3.71436532e-01,
       -3.43550251e+00,  5.34915650e+00, -7.28184534e-01,  8.77165730e+00,
       -3.77267707e+00, -5.43754064e-01, -2.03620015e+00,  3.10103495e+00,
       -1.12096222e+00,  2.42916428e+00,  1.59671760e+00,  6.27700144e+00,
       -5.96262009e+00, -7.62598080e-01,  3.08255124e+00, -2.14913979e+00,
        2.51398859e+00, -1.39510860e+00,  3.72767316e+00, -2.34357550e+00,
        3.07643326e+00,  7.09130959e+00, -9.12892301e+00,  9.58384902e-01,
        5.62843048e+00,  7.10774225e-01, -4.25409985e-01,  4.45417547e+00,
        4.95558252e+00, -2.93972280e-01, -2.92476407e+00,  6.61367299e-03,
        4.90344129e-01, -5.19109588e-01,  4.25322136e-01, -2.17699320e-01,
        1.59949243e+00,  9.90318579e-01,  2.94566752e+00,  4.65391727e+00,
       -1.23946230e+00,  2.43834321e+00, -2.04837978e+00,  2.60901121e+00,
       -9.38216894e-01, -2.05128979e+00, -1.28407080e-01, -3.44098913e+00,
       -7.43193221e+00,  5.22346462e+00,  5.89747113e+00,  9.83377274e-01,
        5.60962330e+00,  6.96298936e-01,  9.79260312e-01, -1.01041075e+00,
       -4.84668024e+00, -4.30549062e+00, -8.31986983e+00, -4.26238027e+00,
       -1.79141240e+00,  6.56692740e-01,  6.27690837e+00, -1.17090413e+00,
        7.25857977e-01,  2.58284840e+00,  4.23488347e+00, -1.91657589e+00,
        5.09394760e+00,  1.18874464e+00, -7.21138405e+00,  1.99274947e+00,
        3.32645914e+00,  9.83546764e-01, -5.83041719e-02,  8.91134805e+00,
        6.92172262e+00,  3.00355550e+00,  8.70751219e-01, -2.63887155e+00,
        2.93007343e+00,  3.32114770e+00, -1.03062360e+01,  3.88853499e+00,
        3.22982153e+00,  5.95875585e-01, -7.98936305e-01, -6.65537405e+00,
       -9.98045887e-01, -1.36536724e+00,  6.65226013e-01,  2.56135146e+00,
        4.39120285e+00,  1.74887860e+00,  7.60455358e+00,  1.45470699e+00,
        1.94679456e+00, -6.79340631e+00,  1.28101632e-01,  1.07159700e-01,
       -8.04947302e-01, -1.40794580e+00,  9.67188184e+00, -1.28973580e+00,
       -1.63136102e+00,  8.62321741e-01,  8.46527384e+00,  4.64471043e+00,
        1.34988974e+00,  3.02754408e+00, -4.28499005e+00, -2.52726200e-01,
        4.77387795e+00,  1.77916370e+00,  3.44098420e+00, -3.08702500e+00,
        2.89124690e+00,  3.22164031e+00,  1.77896464e+00, -6.11069283e+00,
        6.86421253e+00,  5.65567368e+00, -6.30383972e+00, -1.37558418e+00,
       -1.72102668e+00, -9.05180190e-01, -5.23504755e-01,  2.02787947e+00,
       -3.34650264e+00,  2.91555991e-01, -4.59016654e+00,  1.07225993e+00,
       -6.89544482e+00, -2.10235778e+00, -1.95664920e+00,  4.28190110e-01,
        7.47089396e-01, -6.54343818e+00, -1.07762153e+00,  6.81914890e+00,
        7.03100336e-01, -8.24890242e-01, -4.32917833e+00, -2.79732543e+00,
       -6.48576042e-01, -8.67524668e+00, -8.40905718e-01,  3.13028559e+00,
       -5.09427726e+00, -7.43542816e-02, -1.20873319e+00, -4.27947692e-01,
        4.06115062e-01,  3.69812486e+00, -8.67105596e+00,  8.69733249e+00,
       -1.80291740e+00, -3.60351703e-01,  4.42180124e-01, -1.98404325e+00,
       -8.84800052e-01, -5.71096651e-01, -3.59659418e+00,  1.93901586e+00,
        2.15214856e+00,  3.76185990e+00,  1.17355057e+00, -5.12521566e+00,
        1.38108804e+00,  3.72465050e+00,  1.40569577e+00, -1.39781090e+00,
       -2.59967967e-02,  5.03181137e+00, -4.20068466e-01, -7.83753293e+00,
        1.27122391e+00, -7.97378553e-01, -5.33133397e+00, -3.51538727e+00,
       -5.71074365e+00, -3.01312640e+00, -4.25917196e+00, -5.13464579e-01,
       -3.12021394e+00, -3.11208600e+00,  3.51149536e+00,  3.42114972e-01,
       -9.00413648e-01,  9.09579381e-01,  7.35582911e+00,  5.50155665e+00,
       -6.53719385e+00, -1.14803511e+00, -3.50279457e+00, -2.64969703e+00,
        1.96779280e+00,  3.82139160e-01,  1.31312415e+00,  5.64757370e+00,
       -1.03996292e+00,  3.28454667e+00,  4.30845955e+00,  7.62596643e+00,
        2.16126289e+00, -1.40616638e+00,  7.73645276e+00, -3.64008249e+00,
        1.96245603e+00,  2.52832227e+00,  3.91381588e-01, -8.75680702e-01,
        1.29150197e+00, -4.67158101e-01,  3.22066192e+00,  2.86960885e+00,
       -3.03918547e+00, -2.93030512e+00,  1.42696521e+00,  4.92064665e+00,
        7.99690471e+00,  3.05397950e-01, -3.76631741e+00,  2.90924404e+00,
        6.86116335e-01, -1.05850043e+00,  2.21412208e+00, -8.03723101e-01,
        3.84389884e-01,  3.43566117e+00,  3.87803654e+00,  6.24239673e+00,
       -2.60088649e+00,  4.76544642e+00,  9.71050982e-01,  1.14396694e+00,
       -4.49473716e+00,  3.43838624e+00,  3.06994319e+00,  7.68377330e+00,
       -6.11140089e-02,  5.52405800e+00,  7.34849688e-01, -2.94567774e-01,
       -3.36621230e+00,  8.87064644e+00,  2.35326966e+00, -7.64971421e+00,
        5.60599037e-01,  7.66310123e+00,  4.49626062e+00, -1.41909888e+00,
        3.23968452e+00, -6.20546707e+00, -7.77810374e+00, -4.19668960e+00,
       -1.69422397e+00,  1.11748319e+01,  8.60046653e-01, -3.53195011e+00,
       -5.35799262e+00,  1.31394328e+00,  4.89257684e+00, -1.57680587e+00,
       -2.51110496e+00,  1.43646848e+00,  8.79853821e-02, -1.90296330e+00,
        4.65507512e-01, -2.49162379e+00,  1.40562819e+00, -1.86938710e+00,
       -2.27058509e+00,  3.07191446e+00,  2.01097094e+00,  1.58641950e+00,
       -8.18187867e-01, -3.84916016e+00,  5.91293906e-01,  6.21128272e+00,
       -1.24910061e-01,  4.83134157e+00,  5.94117165e+00,  1.99251724e+00,
       -5.27229983e-01,  2.28119762e+00, -2.99267488e-02,  1.47025637e+00,
       -3.61555123e+00, -1.24516333e+00, -3.29417099e+00,  2.78080141e+00,
       -7.63322476e+00,  3.19566252e+00,  3.18614566e-01, -5.63786131e+00,
        1.53848237e+00,  3.03990830e+00, -2.68165294e+00,  1.51864260e+00,
       -1.19624169e+00,  4.13389920e+00,  1.43060846e+00,  5.85460076e+00,
        3.09197818e-01, -9.32535367e-01,  2.84705162e+00,  6.28627289e+00,
        2.46083496e+00, -9.21885167e-01,  2.32603235e-01, -5.16446182e+00,
        4.92986572e-02,  5.00186753e+00, -2.22616328e-01,  3.76359065e+00,
        6.47850342e+00,  8.60730166e+00,  1.29550571e+00,  3.96386612e+00,
        4.09256769e-01,  8.60375620e-01, -2.90901761e+00,  7.74743245e+00,
       -1.67690937e+00, -9.77707624e+00,  2.33743853e+00,  6.12545227e+00,
       -1.32682997e+00,  1.16184654e+00,  2.06089489e+00, -6.27384748e-01,
        2.17580786e+00, -8.58541431e+00, -8.80440727e+00, -4.25952052e+00,
        4.74938430e-01, -8.85117104e+00, -4.04177357e+00,  5.59997263e-01,
       -5.31384932e+00,  4.07978309e-01, -6.64027769e-01,  1.10369245e+00,
       -3.60699952e-01,  6.69815072e+00,  2.09112458e+00, -9.09688997e+00,
       -1.90519342e+00,  3.44975627e+00, -5.10312847e-01, -2.20950523e+00,
        2.26171350e+00, -4.44082116e+00,  2.42869332e+00,  6.19303484e+00,
        4.08761375e+00,  1.01689382e+01,  2.92525734e+00, -3.32251798e+00,
       -3.59571360e-01,  3.90727419e+00,  9.26297156e+00,  4.26240551e+00,
        7.74996173e-01,  6.70059346e+00, -6.67285053e-01, -2.80559812e+00,
        3.05193686e+00, -2.51472125e+00,  1.06018772e+00,  5.67248877e+00,
       -1.21316916e+00, -3.65679438e+00, -2.27143196e-01,  3.88636301e+00,
        2.04920768e+00,  2.41901803e+00, -6.16687696e-01, -3.28945536e+00,
        8.96438655e-01, -4.29739885e+00, -1.30714534e+00,  2.58203779e+00,
        4.65617218e+00,  3.69197197e+00, -7.84491259e-01,  4.07340014e+00,
       -4.00496746e-01, -8.92165394e-01,  2.27130705e-01, -2.40213117e+00,
       -4.58236745e+00,  5.68428740e-02, -7.93465466e+00, -6.34297479e+00,
       -1.96365163e+00, -2.49396279e+00, -1.37122843e+00,  5.49590514e+00,
       -6.29377898e+00,  7.48360195e+00,  3.30477580e+00,  6.81373824e-02,
       -4.98945815e+00, -3.31958345e+00, -3.96198155e+00, -3.54735872e+00,
       -2.46811465e+00, -9.48040165e-01,  6.26544414e+00,  7.04452299e-01,
        3.54037866e+00,  2.77939706e+00, -2.57025272e+00, -4.19800088e-01,
       -1.00857142e+00, -5.07074877e+00, -1.04556551e+00, -1.78027507e+00,
        7.56757815e+00, -2.41838903e+00, -6.23151376e+00,  6.90230674e+00,
        1.34102358e-01, -2.25059508e+00,  9.86419322e-01, -2.09301981e+00,
       -5.23404496e+00,  3.99199975e-01, -4.84631208e+00, -8.07658291e-01,
        3.03335282e-01, -3.88731829e+00, -7.23539784e+00, -7.68409209e+00,
        7.11979356e-01, -9.45762056e-01,  6.48603312e-02, -1.71683960e+00,
       -8.39237961e-01,  2.31664847e+00, -8.58899280e-01,  6.07005574e+00,
       -2.67733147e+00,  7.21225870e+00,  1.45603209e+00, -9.62286313e+00,
        1.11280403e-01, -8.72326771e-01, -4.48496749e-01,  1.18393457e+00,
        2.18393166e+00,  1.28804704e-01, -4.05252136e+00, -8.99069739e+00,
       -4.88927543e+00,  4.01553668e+00,  7.01814643e+00,  9.17351324e-01,
       -4.64950994e+00, -4.44520621e+00,  4.12635629e+00,  2.02310340e+00,
        1.65314353e+00,  5.55553616e-01,  3.77616562e+00, -2.14886785e+00,
       -2.34222180e+00,  9.29047924e-02,  4.27711158e+00, -1.13796823e+00,
